Divisao;Unidade;Código Cliente;Projeto Financeiro
K11X;170135;84037;18120
K11X;170147;84037;18124
K11X;200616;84042;18125
L73X;120812;182750;37774
L73X;280074;296615;123477
K19X;D13;231202;171356
K19X;D14;231202;171357
K19X;E15;355039;170451
K19X;G26;424244;181746
K19X;I15;361014;173681
K19X;N01;358215;172272
K19X;O13;362980;175355
K19X;S05;159872;23486
K19X;S15;408092;179813
K19X;U04;409227;180414
K232;A075;354870;170198
K370;M116;213464;11908
L47X;A123;354308;171321
L47X;B127;287639;116602
L47X;E114;309476;137652
L47X;E119;300433;126624
L47X;E120;300433;126567
L47X;F129;309476;134115
L47X;I120;354308;170022
KD26;A203;359126;172743
KD26;D211;357333;125646
KD26;J209;298544;124901
KD26;T201;312493;144316
KD26;W205;344615;163240
KD26;BA221;356157;164691
KF86;B314;346015;164288
KF86;B315;349169;166675
KF86;D314;310589;135052
KF86;D315;308254;133075
KF86;E317;345240;163713
KF86;E322;308394;133201
KF86;F309;310036;134594
KF86;H302;350440;167365
KF86;J301;313274;137254
KF86;J315;309204;133880
KF86;J316;309204;133934
KF86;J329;349481;166840
KF86;M301;308554;133343
KF86;M309;311387;135658
KF86;M331;308596;133378
KF86;M332;308596;133418
KF86;N313;338020;157838
KF86;Q311;348933;166468
KF86;Q322;349433;166776
KF86;Q331;318501;141608
KF86;T303;310646;135087
KF86;T313;348899;166448
KF86;T318;310651;135090
KF86;U306;308969;144295
KF86;Y303;348958;166491
KF86;Y316;349452;166809
KF86;Y321;49565;133615
KF86;Y329;308898;133627
KF86;Z331;308996;133701
KF86;AA321;296155;150349
KF86;BA311;329891;166804
KF86;CA310;346020;164291
KF86;CA319;308982;133693
KF86;FA314;383837;153740
KF86;FA323;338478;158064
KF86;FA329;349149;166599
KF86;FA332;295453;150360
KF86;GA329;310629;135072
KF86;HA307;309210;133886
KF86;HA316;321217;143862
KF86;HA331;339854;159364
KF86;IA307;308958;133671
KF86;IA309;349237;166679
KF86;IA323;345877;164196
KF86;KA311;344501;163160
KF86;LA315;316871;140319
KF86;LA330;321500;144109
KF86;MA307;334248;154722
KF86;MA321;345390;163828
KF86;NA303;348293;166054
KF86;OA316;344398;163064
KF86;OA317;349451;167536
KF86;QA303;326167;147908
KF86;QA304;326167;147909
KF86;RA301;308523;133315
KN06;B504;344318;162987
KN06;C520;355113;170385
KN06;E507;344478;163141
KN06;F516;347786;165687
KN06;G507;347318;165356
KN06;H508;344400;163065
KN06;H509;346865;165027
KN06;I505;348348;166085
KN06;J517;349194;166707
KN06;J525;348785;166385
KN06;M514;344249;162911
KN06;M515;348169;165959
KN06;M526;350578;167454
KN06;N511;357269;171377
KN06;O501;352861;169086
KN06;P510;308917;170112
KN06;P516;350549;167419
KN06;P517;350543;167428
KN06;P518;313105;167737
KN06;Q510;350287;167237
KN06;R501;349283;166686
KN06;R521;352813;169012
KN06;S509;349283;166681
KN06;T517;352012;168130
KN06;T520;352098;168301
KN06;W506;299965;171053
KN06;W510;348324;166072
L110;A110;67306;7339
L110;B110;73254;10782
L110;K114;67290;7641
L110;M102;67256;7296
L110;O108;67815;7793
L110;R104;77547;13370
L110;R107;73504;10936
L110;T103;67998;7922
L110;V106;69798;9130
L110;V107;69798;9131
L110;V116;73578;10999
L110;A215;81151;15656
L110;A216;78408;13896
L110;B206;74528;11664
L110;B207;74528;11667
L110;I206;74465;11575
L110;I209;74523;11612
L130;Q3802;357235;171546
L220;D08;355551;170552
L220;D10;354467;170117
L242;I12;354411;170072
M692;L06;317082;140482
KH02;H218;344117;162817
KH02;MU0101;343526;162746
KH02;MU0102;343526;162747
KH02;MU0103;343526;162748
KH02;MU0104;343526;162749
KH02;MU0105;343526;163113
M082;B16;348482;166167
M082;M20;253356;166104
M082;C0139;342883;161760
M152;A312;67240;82693
M152;A313;67240;82635
M152;A314;67240;82634
M152;F306;67222;93008
M152;I308;314377;82517
M822;F417;278203;109528
M822;H403;278184;109508
M822;I410;277703;109116
M822;J407;296591;123457
M822;X410;291162;119331
M192;L105;275227;107260
M330;A04;426737;182651
M330;B13;348682;170788
M330;G12;361102;173788
M330;L01;328258;149628
M330;Q01;424238;181689
KG92;A209;323644;147406
KG92;B211;323542;145777
KG92;I212;356515;171066
KG92;K223;324548;146653
KG92;K226;323515;145755
KG92;K228;290258;145753
KG92;L201;323528;145766
KG92;L216;325987;147786
KG92;L219;348163;165953
KG92;M213;345930;164239
KG92;O202;348946;166480
KG92;P201;323472;145752
KG92;P216;323438;145692
KG92;P222;324215;146397
KG92;Q226;324437;146566
KG92;Q227;323431;149130
KG92;Q228;323523;145763
KG92;S218;350697;167514
M752;B102;322270;144761
M752;B121;290392;118760
M752;B123;290340;118707
M752;B127;351917;170154
M752;C112;290022;118451
M752;C118;356837;171141
M752;C120;354889;170256
M752;E121;339804;118694
M752;M111;290197;118599
M752;M112;290197;118601
M752;M113;290197;118602
M752;O126;310031;134590
M752;O134;319700;142631
M752;O138;359983;173212
M762;B116;349002;166532
M762;E122;345723;164069
M762;I115;292832;120555
M762;J113;348952;166488
M762;K107;348985;166514
M762;Q102;349593;166881
M762;R105;348802;166387
M762;R106;222602;166567
M762;R109;349334;166795
M762;R110;349334;166794
M762;S108;348789;166380
M762;S117;292587;120369
M762;T115;349147;166598
M916;R114;276535;108265
M952;A107;296280;123224
M952;A108;296324;123253
M952;A109;296297;123234
M952;D113;296367;123283
M952;I108;296373;123288
M952;K106;296308;123241
M952;K124;296275;123218
M992;C115;347191;165245
M992;H111;355527;170565
M992;C234;343444;162197
M992;D230;345693;170200
M992;D231;345693;170163
M992;F212;356506;170925
M152;Q318;243698;86492
M152;Q323;243566;82433
M152;Z314;244595;83426
M152;AB309;204672;163955
M152;AE310;11008;82658
M152;AE311;11008;82659
M152;AF311;243633;82490
M152;AG308;244351;83174
M152;C0603;67848;84548
M152;C0610;258709;94529
KQ02;Q335;351945;168804
KQ02;P326;352715;168862
KQ02;L309;352271;168346
KQ02;G332;351608;168685
KQ02;E333;354989;170325
KP92;N136;353580;169408
KP92;K106;357816;172090
KP92;N107;354995;170341
KP92;L130;353266;169499
KP92;R118;353389;169472
KP92;O132;353271;169509
KP92;E101;353465;169631
KT16;BA411;356583;170982
KT16;M407;353664;169608
KT16;I415;319146;170274
KT16;E416;353700;169553
KT16;G415;353954;169531
KT16;E417;353850;169739
KE42;S102;360228;173375
KE42;B108;355168;170428
KT33;L514;362079;174775
KT33;P515;361974;175447
KF22;I225;425925;182231
KZ22;IA202;403298;177630
KZ22;IA203;403489;177638
KZ22;IA208;360228;177736
KZ22;IA211;403463;177599
KJ82;Q0215;404594;178420
KJ82;Q0216;405265;178463
KJ82;Q0305;404412;178462
KJ82;Q0306;404412;178460
KJ82;Q0403;404412;178459
KJ82;Q0404;404412;178458
KJ82;Q0406;404496;178510
KJ82;Q0437;406199;178859
KJ82;Q0505;404481;178334
KJ82;Q0530;404972;178542
KJ82;Q0533;407519;179496
KJ82;Q0602;405048;178475
KJ82;Q0639;197104;178535
KJ82;Q0704;404511;178640
KJ82;Q0715;405002;178454
KJ82;Q0716;405002;178442
KJ82;Q0721;255941;178498
KJ82;Q0725;405010;178406
KJ82;Q0810;405020;178519
KJ82;Q0922;404483;178376
KJ32;BA102;429365;180884
KJ32;BA106;426867;182834
KJ32;BB101;427564;183064
KJ32;C106;85313;180672
KJ32;C110;409358;180517
KJ32;DB109;409297;180497
KJ32;EA103;409292;180579
KJ32;EA104;409623;180578
KJ32;GA106;428148;183294
KJ32;GB104;409358;180519
KJ32;IA104;427472;183016
KJ32;J102;47587;182767
KJ32;JA102;414428;180828
KJ32;JB103;409306;180457
KJ32;JB104;409306;180456
KJ32;NB106;427563;183063
KJ32;PA106;429670;183567
KJ32;XB101;424894;182066
KJ32;Y105;409755;180577
KT82;LA204;423960;181514
KT82;NA207;426653;182616
KT82;OA206;423616;181312
KT82;RA210;407945;179742
KT82;SA202;407750;179708
LA62;Q0235;408223;179959
LA62;Q0406;408163;180326
LA62;Q0409;408355;180409
LA62;Q0413;408260;180189
LA62;Q0506;413307;180669
LA62;Q0619;408320;179886
LA62;Q0701;408216;180327
LA62;Q0713;408204;179838
LA62;Q0717;183008;179883
LA62;Q0802;408279;179866
LA62;Q0806;408233;180203
LA62;Q0807;408231;179947
LA62;Q0808;408220;180434
LA62;Q0914;408272;179876
LA62;Q1005;408227;180416
LA62;Q1008;408287;179873
LA62;Q1013;408239;180024
LA62;Q1101;408322;179882
LA62;Q1112;408212;179888
LA62;Q1120;408268;179939
LA62;Q1203;408806;180778
LA62;Q1404;408236;179847
LA62;Q1501;408282;179860
LA62;Q1512;409027;180436
LA62;Q1513;409024;180494
LA62;Q1514;408275;179940
LA62;Q1803;408191;179858
KE82;Q0107;408632;180331
KE82;Q0108;408632;180332
KE82;Q0221;408498;180274
KE82;Q0308;408715;179976
KE82;Q0309;408715;179975
KE82;Q0310;408713;180032
KE82;Q0315;409106;180110
KE82;Q0518;409202;180393
KE82;Q0704;409135;180364
KE82;Q0919;409009;180239
KE82;Q0920;409009;180235
KE82;Q0936;408760;180093
KE82;Q1122;409010;180086
KE82;Q1142;409003;180179
KE82;Q1222;408984;180231
KE82;Q1225;408991;180184
KE82;Q1226;408991;180183
KE82;Q1227;408995;180238
KE82;Q1228;408996;180182
KE82;Q1229;408996;180181
KE82;Q1230;408996;180201
KE82;Q1235;409000;180090
KE82;Q1236;409000;180089
KE82;Q1237;409000;180088
KE82;Q1238;409000;180087
KE82;Q1316;409003;180180
KE82;Q1409;408679;180122
KE82;Q1413;408624;180003
KE82;Q1414;408624;180002
KE82;Q1539;409012;180222
KE82;Q1540;409012;180223
LD16;A507;428181;183289
LD16;A509;427589;183008
LD16;J504;169598;183243
LD16;J505;169598;183244
LD16;M529;429395;183403
LD16;N508;427222;182874
LD16;P503;426972;182782
LD16;T516;427400;182940
LD16;U501;429649;183554
LD16;W510;418296;180986
LD16;X527;427164;182811
LB62;L203;424545;181827
LE56;MU0102;359029;182873
LE56;MU0110;359029;182872
LE56;MU0308;427462;182980
KE82;Q0620;408798;180022
K01X;F506;428274;179793
K02X;Q1230;74596;11658
K03X;D106;40300;RI646727
K76X;C324;225107;9366
K07X;H172;349156;166600
K12X;1V13;50511;182440
K12X;2J11;174951;RI649688
K12X;2AA11;51777;RI649695
L33X;Q707;159752;23374
KF02;C319;361504;179843
K242;J03;305160;130527
K242;J09;304297;129777
K242;K16;306427;131568
K242;L01;306427;131570
K242;Q09;228148;130007
K242;Q22;345053;164678
K242;R12;304358;129824
K242;R20;304625;130029
K242;R22;304674;130080
K242;U07;304630;130035
K242;U17;304630;130034
K242;V10;305160;130528
K242;V26;305708;130978
K242;V27;305708;131181
K242;V36;305708;130980
K242;V37;305708;131054
K242;W08;304676;130081
K242;X23;43988;130094
K242;AA14;304322;129793
K242;AA15;304322;129794
K242;AB17;305517;130826
K242;AB18;305517;130829
K242;AC08;304138;129650
K242;AE39;306658;131771
KB82;B429;406066;178680
KB82;L407;348261;166028
KB82;L409;298145;124645
K31X;S444;80316;15078
K33X;J101;407900;179710
K342;A105;358090;172192
K342;C104;215999;61838
K342;C105;217906;63574
K342;D110;66328;61908
K342;H105;307365;169976
K342;K118;237750;171613
K342;L114;348410;174630
K342;U119;362173;179431
K342;U120;362173;179432
K342;A205;215999;62065
K342;E213;215736;159717
K342;H204;216488;170294
K342;O203;360786;170671
K342;O204;222313;62108
K342;S203;357885;172114
K342;T203;237750;174563
K342;W222;215298;62229
K342;AC206;215879;61978
K342;AC207;215879;61980
K342;C0206;215766;151354
K382;A07;328964;150226
K382;E15;352943;169146
K382;F11;353049;169205
K382;F17;352660;168873
K382;M02;352878;169163
K382;Q08;406680;179568
K382;T09;344927;163710
K382;U09;349252;166709
K382;U10;349252;166710
K382;AA09;423888;181482
K382;AB17;358640;172504
K382;AD06;172720;172501
K59X;H209;183280;38172
K672;B20;424263;181723
K672;P13;408107;179808
K73X;K04;426761;182632
K73X;U05;344926;163471
L05X;AF06;346004;164287
L302;F02;425992;182194
L302;I16;359081;172677
L302;N23;351187;167891
L302;V01;238441;78634
L32X;B530;425994;182475
L32X;B620;360957;179814
L32X;B626;176790;33348
L32X;B636;428274;180343
L32X;B637;428274;180344
L32X;B908;409039;179967
L32X;B909;409201;180387
L32X;B1018;426295;182395
L32X;B1037;176580;33174
L32X;B1132;408020;179754
L32X;B1504;10127;33285
L32X;B1506;408033;179764
L32X;B1510;239948;34219
L32X;C109;424186;181757
L32X;C117;424186;181656
L84X;A109;407509;179530
L84X;A124;358981;172632
L84X;A202;424277;181693
L84X;A207;363673;179871
L84X;A308;412040;180629
L84X;A324;423687;181408
L84X;A411;424123;181659
L84X;A617;424338;181739
L84X;A722;423686;181409
L84X;A1023;423667;181349
L84X;A1125;423796;181404
L84X;A1213;349788;180066
L84X;A1218;327536;180187
L84X;A1312;428274;180064
L84X;A1313;428274;180077
L36X;C08;426074;182258
L992;B09;358101;172216
L992;D05;426294;182583
L992;F07;426983;182744
L992;F14;426137;182637
L992;G03;426311;182422
L992;I17;426113;182451
L992;J03;426252;182421
L992;J15;426719;182627
L992;K05;426617;182588
L992;K12;426993;182746
L992;K16;426523;182538
L992;L11;426537;182561
L992;L17;426355;182445
L992;M15;259005;172163
L992;M23;426593;182644
L992;N13;426372;182416
L992;N14;426383;182448
L992;O16;426985;182759
L992;O18;426556;182562
L992;O25;426051;182384
L992;P28;426557;182547
L992;Q01;426722;182639
L992;R19;426885;182735
L992;S04;426423;182425
L992;U10;242160;182446
L992;V11;426432;182557
L992;W05;426382;182453
L992;AA01;426617;182582
L992;AB03;426611;182603
L992;AB08;426614;182589
L992;AB12;426338;182452
L992;AB16;426643;182607
L992;AC10;426353;182449
L992;AC14;426621;182633
L992;AC26;426309;182471
L992;AC29;426615;182640
L992;AC30;426615;182645
L42X;220149;184126;169109
L42X;220171;184126;169117
L42X;270162;359933;173232
L42X;290503;359308;181998
L42X;360099;354672;170152
L42X;480422;390657;179584
L42X;530482;345552;163995
L42X;560226;356639;165032
L58X;B13;284606;55039
L58X;B16;207111;55658
L58X;D10;207420;55951
L58X;E09;207457;55975
L58X;E14;211303;58789
L58X;F03;207043;55583
L58X;G15;206135;70273
L58X;K04;207127;55669
L58X;K07;248829;86607
L58X;L10;208355;56491
L58X;L16;209289;57308
L58X;M05;345397;55142
L58X;M13;206438;55086
L58X;M18;206617;55219
L58X;N07;214344;60652
L58X;P03;207420;55952
L58X;P13;73765;54717
L58X;S14;206284;55467
L58X;T09;227445;70603
L58X;V07;11710;55968
L58X;W15;206342;55015
L58X;X03;242218;81421
L58X;C0101;207018;137811
L58X;C0104;245604;84151
L58X;C0111;207419;55949
L58X;C0207;207388;81513
L58X;C0308;208597;56730
L592;BB15;250376;87787
L592;BB18;347072;87322
L592;BB23;311117;87364
L592;CB11;206559;87491
L592;CB17;206276;87862
L592;EB07;249863;87398
L592;FB11;253419;90666
L592;GB05;249700;87290
L592;GB11;249902;87431
L592;GB19;250754;88170
L592;HB05;209819;88730
L592;HB09;206943;87854
L592;IB20;250481;87880
L592;JB01;250820;88846
L592;JB04;250017;87527
L592;JB10;265927;87318
L592;JB13;250793;88200
L592;JB18;253609;90843
L592;JB22;302815;89003
L592;JB30;251983;89193
L592;JB33;250436;87845
L592;KB07;208597;88883
L592;MB02;346254;91295
L592;MB07;249983;87502
L592;MB19;273625;87439
L592;NB17;206621;87863
L592;OB02;252898;90154
L592;OB07;253319;90570
L592;OB08;249712;87299
L592;OB11;249997;87511
L592;OB15;250650;88020
L592;PB09;307472;132460
L592;PB10;219583;88118
L592;PB12;208595;87933
L592;PB14;208595;87936
L592;QB03;250645;88015
L592;QB12;249926;87451
L592;QB15;252899;90157
L592;SB09;209830;87430
L592;SB10;349070;148680
L592;SB15;297814;88983
L592;SB16;252868;90126
L592;TB08;250444;87850
L592;UB02;250573;87962
L592;UB11;252837;90102
L592;VB13;249725;87310
L592;WB11;250052;87555
L74X;O08;302897;128674
L74X;Z37;306845;131943
L74X;Z50;403462;181520
L902;E32;403417;177622
L902;F22;425975;182285
L902;K05;424009;181601
L902;L06;424053;181600
L91X;A126;403056;181526
L91X;D35;403056;177495
L91X;G01;322272;144767
L91X;I04;327183;148747
M032;S24;354319;169896
M032;X12;355034;170462
M032;AC02;354338;169938
M032;AC27;355050;170540
M032;AD06;355683;170698
M052;AR11;44968;182574
M162;B16;356960;169127
M162;I21;255809;163663
M622;A08;250260;163792
M622;B03;349073;165347
M622;O23;347601;165497
M622;P26;360459;165396
M622;S04;347105;168864
M622;S18;320060;142921
M412;D08;345253;89173
M412;D09;345253;89175
M412;F17;251456;88766
M412;R26;251996;89208
M412;X03;319434;90170
M412;Y07;252326;89539
M412;AB10;296541;89362
M462;B17;270765;103862
M462;C10;271046;104084
M462;D19;271975;104821
M462;E01;356732;171029
M462;F02;251036;162821
M462;H09;270734;103829
M462;H10;270734;103864
M462;I14;270928;104011
M462;J03;270863;103943
M462;J04;350150;175339
M462;J05;350150;175340
M462;J15;271610;104583
M462;J16;271610;104527
M462;K05;271215;104186
M462;K07;274363;106712
M462;K19;63099;104399
M462;K20;63099;104018
M462;K22;323375;104401
M462;K23;323375;104190
M462;K31;271920;104783
M462;K33;270961;104020
M462;L11;350150;174269
M462;L15;271973;104820
M462;L16;305488;130796
M462;N01;293775;121295
M462;N04;272811;105475
M462;N09;271006;104054
M462;O03;270991;104044
M462;O11;206902;103988
M462;O29;271063;104097
M462;O30;270925;103991
M462;O36;261207;103902
M462;O41;270815;103905
M462;P04;350150;174261
M462;P09;320932;103835
M462;Q04;350150;174268
M462;Q08;270995;104071
M462;R07;270825;103913
M462;R15;250645;103910
M462;R19;360177;173455
M462;S11;208393;104547
M462;S14;270889;103962
M462;T05;324151;146326
M462;T07;270928;103994
M462;U06;323983;146170
M462;U08;251890;104229
M462;V17;270944;104006
M462;V19;251890;104226
M462;V23;270951;104010
M462;V25;271181;104163
M462;V26;270910;103980
M462;C0101;350150;167075
M462;C0104;350150;167077
M462;C0105;350150;167078
M512;A106;317927;141166
M512;K101;334519;170157
M512;K136;322133;144704
M512;N101;303648;129255
M512;N120;317168;140548
M512;N121;317168;140551
M512;N122;317168;140554
M512;O101;349548;168914
M512;V105;303684;129288
M512;V111;183409;113073
M512;W123;316904;140349
M512;X112;316943;140377
M512;X118;306841;131936
M512;Z102;283145;113021
M512;Z127;282753;112708
M512;Z130;282767;112722
M512;AA108;283772;113521
M512;BA106;315297;139010
M562;E108;357903;172087
M562;I118;426882;182701
M562;K101;424085;181613
M612;B104;424315;181741
M612;I111;278122;179691
M612;AA102;428274;179725
M612;AE111;424256;181699
M712;B104;424290;181738
M712;C101;425943;182220
M712;E111;424292;181736
M712;F116;272255;105021
M712;H114;424451;181759
M712;J116;424292;181896
M712;L121;424336;181734
M712;L122;424264;181735
M712;N122;426027;182265
M712;P101;347987;181712
M712;Q118;424295;182179
M712;Q119;424295;182170
M712;W108;424294;181865
M722;B06;407959;179767
M722;C01;428274;179851
M722;F03;428274;179741
M722;L23;406355;178824
M722;V06;317626;140899
M722;Y02;348025;181271
M562;IA102;426841;182675
